Code,Name,Type,Latitude,Longitude,Date_Opened,Date_Closed,Species
ABD,Aberdeen,URBAN_BACKGROUND,57.15736000,-2.094278000,19990918,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
ABD7,Aberdeen_Union_St_Roadside,URBAN_TRAFFIC,57.14455500,-2.106472000,20080101,0,"NO,NO2,NOx"
ABD8,Aberdeen_Wellington_Road,URBAN_TRAFFIC,57.13388800,-2.094198000,20160209,0,"NO,NO2,NOx"
ARM6,Armagh_Roadside,URBAN_TRAFFIC,54.35372800,-6.654558000,20090101,0,"NO,NO2,NOx,PM10,nvPM10,vPM10"
AH,Aston_Hill,RURAL_BACKGROUND,52.50385000,-3.034178000,19860626,0,"NO,NO2,NOx,O3"
ACTH,Auchencorth_Moss,RURAL_BACKGROUND,55.79216000,-3.242900000,20060101,0,"C5H8,O3,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5,MARGA"
BAAR,Ballymena_Antrim_Road,URBAN_TRAFFIC,54.85149100,-6.274961000,20170401,0,"NO,NO2,NOx"
BALM,Ballymena_Ballykeel,URBAN_BACKGROUND,54.86159500,-6.250873000,20100101,0,"SO2,NO,NO2,NOx"
BAR3,Barnsley_Gawber,URBAN_BACKGROUND,53.56292000,-1.510436000,19970707,0,"CO,NO,NO2,NOx,O3,SO2"
BPLE,Barnstaple_A39,URBAN_TRAFFIC,51.07479300,-4.041924000,20131114,0,"PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
BHA4,Bath_A4_Roadside,URBAN_TRAFFIC,51.39092200,-2.355030000,20191024,0,"NO,NO2,NOx"
BEL2,Belfast_Centre,URBAN_BACKGROUND,54.59965000,-5.928833000,19920308,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
BEL1,Belfast_Stockmans_Lane,URBAN_TRAFFIC,54.57258600,-5.974944000,20140607,0,"NO,NO2,NOx,PM10"
BIL,Billingham,URBAN_INDUSTRIAL,54.60537000,-1.275039000,19870101,0,"NO,NO2,NOx"
BBRD,Birkenhead_Borough_Road,URBAN_TRAFFIC,53.38851100,-3.025014000,20160818,0,"NO,NO2,NOx"
BIRR,Birmingham_A4540_Roadside,URBAN_TRAFFIC,52.47609000,-1.875024000,20160909,0,"NO,NO2,NOx,O3,PM10,PM2p5,vnPM10,nvPM2p5,vPM10,vPM2p5"
AGRN,Birmingham_Acocks_Green,URBAN_BACKGROUND,52.43716500,-1.829999000,20110318,0,"NO,NO2,NOx,O3,PM2p5,SO2,nvPM2p5,vPM2p5"
BMLD,Birmingham_Ladywood,URBAN_BACKGROUND,52.48134600,-1.918235000,20180823,0,"NO,NO2,NOx,O3,PM2p5,PM10,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
BIR1,Birmingham_Tyburn,URBAN_BACKGROUND,52.51172200,-1.830583000,20040816,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
BIRT,Birmingham_Tyburn_Roadside,URBAN_TRAFFIC,52.51219400,-1.830861000,20090211,0,"NO,NO2,NOx,O3,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
BLAR,Blackburn_Accrington_Road,URBAN_TRAFFIC,53.74775100,-2.452724000,20140512,0,"NO,NO2,NOx"
BLC2,Blackpool_Marton,URBAN_BACKGROUND,53.80489000,-3.007175000,20050614,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
BDMP,Borehamwood_Meadow_Park,URBAN_BACKGROUND,51.66122900,-0.270671000,20171001,0,"NO,NO2,NOx"
BOT,Bottesford,RURAL_BACKGROUND,52.93028000,-0.814722000,19771001,0,O3
BORN,Bournemouth,URBAN_BACKGROUND,50.73957000,-1.826744000,20010305,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2"
BDMA,Bradford_Mayo_Avenue,URBAN_TRAFFIC,53.77124500,-1.759774000,20150424,0,"NO,NO2,NOx"
BRT3,Brighton_Preston_Park,URBAN_BACKGROUND,50.84083600,-0.147572000,20041103,0,"NO,NO2,NOx,O3,PM2p5"
BRS8,Bristol_St_Pauls,URBAN_BACKGROUND,51.46283900,-2.584482000,20060615,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
BR11,Bristol_Temple_Way,URBAN_TRAFFIC,51.45796800,-2.583975000,20170401,0,"NO,NO2,NOx"
BOTR,Burton-on-Trent_Horninglow,URBAN_BACKGROUND,52.82105000,-1.635718000,20180201,0,"NO,NO2,NOx"
BURW,Bury_Whitefield_Roadside,URBAN_TRAFFIC,53.55902900,-2.293772000,20150101,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,vPM10,nvPM2p5,vPM2p5"
BUSH,Bush_Estate,RURAL_BACKGROUND,55.86228100,-3.205782000,19860401,0,"NO,NO2,NOx,O3"
CAM,Cambridge_Roadside,URBAN_TRAFFIC,52.20237000,0.124456000,19990626,0,"NO,NO2,NOx"
CA1,Camden_Kerbside,URBAN_TRAFFIC,51.54421000,-0.175269000,19960516,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
CANK,Cannock_A5190_Roadside,URBAN_TRAFFIC,52.68729800,-1.980821000,20160810,0,"NO,NO2,NOx"
CANR,Cannock_Watling_Street,URBAN_TRAFFIC,52.67476700,-2.030882000,20141201,20141201,"NO,NO2,NOx"
CANT,Canterbury,URBAN_BACKGROUND,51.27399000,1.098061000,20010201,0,"NO,NO2,NOx,O3,PM10"
CARD,Cardiff_Centre,URBAN_BACKGROUND,51.48178000,-3.176250000,19920512,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
CNPR,Cardiff_Newport_Road,URBAN_TRAFFIC,51.49096000,-3.152305000,20180401,0,"NO,NO2,NOx,PM10"
CARL,Carlisle_Roadside,URBAN_TRAFFIC,54.89483400,-2.945307000,20080214,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
MACK,Charlton_Mackrell,RURAL_BACKGROUND,51.05625000,-2.683450000,20080903,0,"NO,NO2,NOx,O3"
CHAT,Chatham_Roadside,URBAN_TRAFFIC,51.37426400,0.547970000,20100701,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
CHP,Chepstow_A48,URBAN_TRAFFIC,51.63809400,-2.678731000,20080101,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
CHLG,Chesterfield_Loundsley_Green,URBAN_BACKGROUND,53.24413100,-1.454946000,20150301,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
CHS7,Chesterfield_Roadside,URBAN_TRAFFIC,53.23172200,-1.456944000,20080311,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
CHBO,Chilbolton_Observatory,RURAL_BACKGROUND,51.14961700,-1.438228000,20160111,0,"C5H8,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
CHBR,Christchurch_Barrack_Road,URBAN_TRAFFIC,50.73545400,-1.780888000,20160901,0,"NO,NO2,NOx"
COAL,Coventry_Allesley,URBAN_BACKGROUND,52.41156300,-1.560228000,20140617,0,"NO,NO2,NOx,O3,PM2p5,nvPM2p5,vPM2p5"
COV3,Coventry_Memorial_Park,URBAN_BACKGROUND,52.39439900,-1.519612000,20010226,20140610,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
COBR,Coventry_Binley_Road,URBAN_TRAFFIC,52.40770800,-1.490082000,20170401,0,"NO,NO2,NOx,PM10,nvPM10,vPM10"
COPP,Crewe_Copenhall,URBAN_BACKGROUND,53.11594100,-2.453492000,20191015,0,"NO,NO2,NOx"
CWMB,Cwmbran,URBAN_BACKGROUND,51.65380000,-3.006953000,20010720,0,"CO,NO,NO2,NOx,O3,PM10,SO2"
DESA,Derby_St_Alkmunds_Way,URBAN_TRAFFIC,52.92298300,-1.469507000,20170101,0,"NO,NO2,NOx"
DERR,Derry_Rosemount,URBAN_BACKGROUND,55.00281800,-7.331179000,20160321,0,"NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
DYAG,Dewsbury_Ashworth_Grove,URBAN_BACKGROUND,53.69310400,-1.637111000,20180401,0,"NO,NO2,NOx"
DCST,Doncaster_A630_Cleveland_Street,URBAN_TRAFFIC,53.51886800,-1.138073000,20150507,0,"NO,NO2,NOx"
DUMB,Dumbarton_Roadside,URBAN_TRAFFIC,55.94319700,-4.559730000,20100901,0,"NO,NO2,NOx"
DUMF,Dumfries,URBAN_TRAFFIC,55.07003300,-3.614233000,20010301,0,"CO,NO,NO2,NOx,PM10"
DCC1,Dundee_Mains_Loan,URBAN_BACKGROUND,56.47543400,-2.959861000,20171003,0,"NO,NO2,NOx"
EA8,Ealing_Horn_Lane,URBAN_TRAFFIC,51.51895000,-0.265617000,20140515,0,"PM10,nvPM10,vPM10"
EB,Eastbourne,URBAN_BACKGROUND,50.80577800,0.271611000,20090701,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
EDNS,Edinburgh_Nicolson_Street,URBAN_TRAFFIC,55.94476000,-3.183991000,20171201,0,"NO,NO2,NOx"
ED3,Edinburgh_St_Leonards,URBAN_BACKGROUND,55.94558900,-3.182186000,20031124,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
ESK,Eskdalemuir,RURAL_BACKGROUND,55.31531000,-3.206111000,19860423,0,"NO,NO2,NOx,O3"
EX,Exeter_Roadside,URBAN_TRAFFIC,50.72508300,-3.532465000,19960702,0,"CO,NO,NO2,NOx,O3,SO2"
FW,Fort_William,SUBURBAN_BACKGROUND,56.82266000,-5.101102000,20060622,0,"NO,NO2,NOx,O3"
GGWR,Glasgow_Great_Western_Road,URBAN_TRAFFIC,55.87203800,-4.270936000,20140605,0,"NO,NO2,NOx"
GHSR,Glasgow_High_Street,URBAN_TRAFFIC,55.86093600,-4.238214000,20150127,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,vPM10,nvPM2p5,vPM2p5"
GLA4,Glasgow_Kerbside,URBAN_TRAFFIC,55.85917000,-4.258889000,19970310,0,"CO,NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
GLKP,Glasgow_Townhead,URBAN_BACKGROUND,55.86578200,-4.243631000,20131007,0,"NO,NO2,NOx,O3,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
GLAZ,Glazebury,RURAL_BACKGROUND,53.46008000,-2.472056000,19880401,0,"NO,NO2,NOx,O3"
GRAN,Grangemouth,URBAN_INDUSTRIAL,56.01031900,-3.704399000,20010101,0,"CO,NO,NO2,NOx,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
GRA2,Grangemouth_Moray,URBAN_INDUSTRIAL,56.01314200,-3.710833000,20090601,0,"NO,NO2,NOx"
GDF,Great_Dun_Fell,RURAL_BACKGROUND,54.68423300,-2.450799000,19860509,0,O3
GKA8,Greenock_A8_Roadside,URBAN_TRAFFIC,55.94407900,-4.734421000,20160504,0,"NO,NO2,NOx"
CAE6,Haford-yr-yrns_Roadside,URBAN_TRAFFIC,51.68057900,-3.133508000,20141125,0,"NO,NO2,NOx"
HG1,Haringey_Roadside,URBAN_TRAFFIC,51.59930000,-0.068218000,19960516,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
HSAW,Hartlepool_St_Abbs_Walk,URBAN_BACKGROUND,54.68324200,-1.203838000,20171017,0,"NO,NO2,NOx"
HM,High_Muffles,RURAL_BACKGROUND,54.33494400,-0.808550000,19870716,0,"NO,NO2,NOx,O3"
HONI,Honiton,URBAN_BACKGROUND,50.79228700,-3.196702000,20120527,0,"NO,NO2,NOx"
HORE,Horley,SUBURBAN_INDUSTRIAL,51.16586500,-0.167734000,20071121,0,"NO,NO2,NOx"
HUL2,Hull_Freetown,URBAN_BACKGROUND,53.74878000,-0.341222000,20021106,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
HULR,Hull_Holderness_Road,URBAN_TRAFFIC,53.75897100,-0.305749000,20150101,0,"NO,NO2,NOx,PM10,nvPM10,vPM10"
IMGM,Immingham_Woodlands_Avenue,URBAN_BACKGROUND,53.61924100,-0.213324000,20171101,0,"NO,NO2,NOx"
INV2,Inverness,URBAN_TRAFFIC,57.48130800,-4.241451000,20010717,0,"CO,NO,NO2,NOx,PM10,PM2p5"
LB,Ladybower,RURAL_BACKGROUND,53.40337000,-1.752006000,19880715,0,"NO,NO2,NOx,O3,SO2"
LEAM,Leamington_Spa,URBAN_BACKGROUND,52.28881000,-1.533119000,19960726,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
LEAR,Leamington_Spa_Rugby_Road,URBAN_TRAFFIC,52.29488400,-1.542911000,20120410,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
LEED,Leeds_Centre,URBAN_BACKGROUND,53.80378000,-1.546472000,19930104,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
LED6,Leeds_Headingley_Kerbside,URBAN_TRAFFIC,53.81997200,-1.576361000,20080217,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
LEIR,Leicester_A594_Roadside,URBAN_TRAFFIC,52.63867700,-1.124228000,20150501,0,"NO,NO2,NOx,PM10,nvPM10,vPM10"
LECU,Leicester_University,URBAN_BACKGROUND,52.61982300,-1.127311000,20130927,0,"NO,NO2,NOx,O3,PM2p5,nvPM2p5,vPM2p5"
LEOM,Leominster,SUBURBAN_BACKGROUND,52.22174000,-2.736665000,20050718,0,"NO,NO2,NOx,O3,SO2"
LERW,Lerwick,RURAL_BACKGROUND,60.13922000,-1.185319000,20050525,0,O3
LIN3,Lincoln_Canwick_Rd,URBAN_TRAFFIC,53.22137300,-0.534189000,20110727,0,"NO,NO2,NOx"
LV6,Liverpool_Queens_Drive_Roadside,URBAN_TRAFFIC,53.44694400,-2.962500000,20080101,0,"NO,NO2,NOx"
LVP,Liverpool_Speke,URBAN_INDUSTRIAL,53.34633000,-2.844333000,19951124,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
BEX,London_Bexley,SUBURBAN_BACKGROUND,51.46603000,0.184806000,19940501,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM2p5,vPM2p5"
CLL2,London_Bloomsbury,URBAN_BACKGROUND,51.52229000,-0.125889000,19920123,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
LON6,London_Eltham,SUBURBAN_BACKGROUND,51.45258000,0.070766000,19960401,0,"C5H8,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM2p5,vPM2p5"
HG4,London_Haringey_Prior_Park_S,URBAN_BACKGROUND,51.58412800,-0.125254000,20121026,0,"NO,NO2,NOx,O3"
HRL,London_Harlington,URBAN_INDUSTRIAL,51.48879000,-0.441614000,20040101,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
HR3,London_Harrow_Stanmore,URBAN_BACKGROUND,51.61733300,-0.298777000,20081216,0,"PM2p5,nvPM2p5,vPM2p5"
HIL,London_Hillingdon,URBAN_BACKGROUND,51.49633000,-0.460861000,19960802,0,"CO,NO,NO2,NOx,O3,PM10,SO2"
HP1,London_Honor_Oak_Park,URBAN_BACKGROUND,51.44967400,-0.037418000,20190101,0,"PM10,PM2p5"
MY1,London_Marylebone_Road,URBAN_TRAFFIC,51.52253000,-0.154611000,19970901,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
KC1,London_N._Kensington,URBAN_BACKGROUND,51.52105000,-0.213492000,19960401,0,"C5H8,CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
TED,London_Teddington,URBAN_BACKGROUND,51.42099000,-0.339647000,19960808,0,"NO,NO2,NOx,O3,PM2p5,SO2,nvPM2p5,vPM2p5"
TED2,London_Teddington_Bushy_Park,URBAN_BACKGROUND,51.42528600,-0.345606000,20130809,0,"PM2p5,nvPM2p5,vPM2p5"
HORS,London_Westminster,URBAN_BACKGROUND,51.49467000,-0.131931000,20010717,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2"
LN,Lough_Navar,RURAL_BACKGROUND,54.43951000,-7.900328000,19870402,0,"O3,PM10,nvPM10,vPM10"
LH,Lullington_Heath,RURAL_BACKGROUND,50.79370000,0.181250000,19861004,0,"NO,NO2,NOx,O3,SO2"
LUTR,Luton_A505,URBAN_TRAFFIC,51.89229300,-0.462110000,20150301,0,"NO,NO2,NOx"
MH,Mace_Head,RURAL_BACKGROUND,53.32644400,-9.903917000,19870403,0,O3
MAHG,Manchester_Sharston,SUBURBAN_INDUSTRIAL,53.37130600,-2.239218000,20160127,0,"NO,NO2,NOx,O3"
MAN3,Manchester_Piccadilly,URBAN_BACKGROUND,53.48152000,-2.237881000,19951218,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
MAN4,Manchester_South,SUBURBAN_INDUSTRIAL,53.36902600,-2.243280000,19961206,0,"NO,NO2,NOx,O3,SO2"
MKTH,Market_Harborough,RURAL_BACKGROUND,52.55444400,-0.772222000,20031210,0,"CO,NO,NO2,NOx,O3"
MID,Middlesbrough,URBAN_INDUSTRIAL,54.56929700,-1.220874000,19930101,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
PEMB,Narberth,RURAL_BACKGROUND,51.78178400,-4.691462000,19970120,0,"NO,NO2,NOx,O3,PM10,SO2,nvPM10,vPM10"
NEWC,Newcastle_Centre,URBAN_BACKGROUND,54.97825000,-1.610528000,19920308,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
NCA3,Newcastle_Cradlewell_Roadside,URBAN_TRAFFIC,54.98640500,-1.595362000,20080310,0,"NO,NO2,NOx"
NPT3,Newport,URBAN_BACKGROUND,51.60120300,-2.977281000,20080101,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
NTN3,Northampton_Kingsthorpe,URBAN_BACKGROUND,52.27188600,-0.879898000,20120709,0,"NO,NO2,NOx,O3,PM2p5,SO2"
NTN4,Northampton_Spring_Park,URBAN_BACKGROUND,52.27225700,-0.916605000,20170327,0,"NO,NO2,NOx,O3,PM2p5"
NO12,Norwich_Lakenfields,URBAN_BACKGROUND,52.61419300,1.301976000,20090901,0,"NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
NOTT,Nottingham_Centre,URBAN_BACKGROUND,52.95473000,-1.146447000,19960902,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
NWBV,Nottingham_Western_Boulevard,URBAN_TRAFFIC,52.96937700,-1.188851000,20160301,0,"NO,NO2,NOx,PM10,vPM10,nvPM10,PM10_T,PM10_p"
BOLD,Oldbury_Birmingham_Road,URBAN_TRAFFIC,52.50243600,-2.003497000,20140708,0,"NO,NO2,NOx"
OX,Oxford_Centre_Roadside,URBAN_TRAFFIC,51.75174500,-1.257463000,19960415,0,"CO,NO,NO2,NOx,SO2"
OX8,Oxford_St_Ebbes,URBAN_BACKGROUND,51.74480600,-1.260278000,20080101,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
PEEB,Peebles,URBAN_BACKGROUND,55.65747200,-3.196527000,20091106,0,"NO,NO2,NOx,O3"
PLYM,Plymouth_Centre,URBAN_BACKGROUND,50.37167000,-4.142361000,19970929,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
